[[34m2025-12-03 10:33:17[0m] Experiment directory created at results/000-EqM-XL-2-Linear-velocity-None
[[34m2025-12-03 10:45:32[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00023-of-00052-8112dbb3c625d13a.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:45:55[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00024-of-00052-c4d3713f0afbe4aa.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:46:17[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00025-of-00052-6f44606ad3c37c83.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:46:40[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00026-of-00052-f14be58421a67130.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:47:01[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00027-of-00052-9fc8a75241a3bff4.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:47:22[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00028-of-00052-177f34038e9c9a41.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:47:22[0m] HTTP Request: GET https://huggingface.co/api/datasets/evanarlian/imagenet_1k_resized_256/xet-read-token/8de107e08d1f61884d5a4ec2dea8740667264a60 "HTTP/1.1 200 OK"
[[34m2025-12-03 10:47:44[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00029-of-00052-30a255a07ff7f0a1.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:48:07[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00030-of-00052-e03c81bb91998efe.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:48:29[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00031-of-00052-d6b3ddecb505510d.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:48:51[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00032-of-00052-c900ccd02789e979.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:49:11[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00033-of-00052-4c190857e211d139.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:49:33[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00034-of-00052-c5493adb43fc85e9.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:49:56[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00035-of-00052-d798ec91d9a0ff6d.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:50:16[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00036-of-00052-7fe4632282d81221.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:50:38[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00037-of-00052-4ee8734426e31605.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:50:59[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00038-of-00052-7bd96ec24cd33d9b.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:51:21[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00039-of-00052-b109e5add285a95f.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:51:43[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00040-of-00052-990121a5969b5d25.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:52:04[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00041-of-00052-62cf7e9821e34e46.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:52:27[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00042-of-00052-ecaecb37069945be.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:52:49[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00043-of-00052-bc1d99c96f17f3a3.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:53:10[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00044-of-00052-4644f2eae294bf72.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:53:34[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00045-of-00052-595d2e515a3ee7d9.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:53:56[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00046-of-00052-c0255165d012e10b.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:54:16[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00047-of-00052-a3f3ab1e9cb8f878.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:54:39[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00048-of-00052-b19b8bd9a8957bd9.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:55:01[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00049-of-00052-2a355f06f10edd93.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:55:24[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00050-of-00052-8633d68c8a494520.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:55:45[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00051-of-00052-e00f2fc9aebbf12b.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:56:11[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/val-00000-of-00002-b5248be478d25e41.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:56:35[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/val-00001-of-00002-85f3d9c8fa1edb63.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:56:57[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/test-00000-of-00004-1abbff57b76eb035.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:57:20[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/test-00001-of-00004-2f9e9209a1ce00dc.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:57:43[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/test-00002-of-00004-225b74454a908b80.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:58:06[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/test-00003-of-00004-b95f7accd8ef60e1.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:58:50[0m] Dataset contains 1,281,167 images (/opt/imagenet_hf)
[[34m2025-12-03 10:58:55[0m] EqM Parameters: 675,129,632
[[34m2025-12-03 10:58:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2025-12-03 10:58:56[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2025-12-03 10:58:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2025-12-03 10:58:56[0m] Training for 80 epochs...
[[34m2025-12-03 10:58:56[0m] Beginning epoch 0...
